make[1]: 进入目录“/home/snowflake/linux/raphael-kernel-venus/out/venus-validation/secure-persist-build/kernel-build”
  UPD     include/config/kernel.release
  DTC [C] arch/arm64/boot/dts/qcom/sm6125-xiaomi-laurel-sprout.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm6125-xiaomi-willow.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm6375-sony-xperia-murray-pdx225.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm7125-xiaomi-curtana.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm7125-xiaomi-joyeuse.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm7325-nothing-spacewar.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-google-flame.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-xiaomi-cepheus.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-xiaomi-nabu.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-oneplus-guacamole.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-oneplus-hotdogb.dtb
/home/snowflake/linux/.venus-secure-persist-src/arch/arm64/boot/dts/qcom/sm8150-oneplus-hotdogb.dts:54.31-63.5: Warning (unit_address_format): /reserved-memory/ramoops@0xA9800000: unit name should not have leading "0x"
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-samsung-r8q.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-samsung-x1q.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-boe.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-csot.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8250-xiaomi-pipa.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx214.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx215.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8450-hdk.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8450-qrd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8450-samsung-r0q.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx223.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx224.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8550-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8550-hdk-display-card.dtbo
  DTC     arch/arm64/boot/dts/qcom/sm8550-hdk-rear-camera-card.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/sm8550-hdk-display-card-rear-camera-card.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sm8550-hdk-display-card.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sm8550-hdk-rear-camera-card.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8550-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8550-qrd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8550-samsung-q5q.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8550-sony-xperia-yodo-pdx234.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8650-ayaneo-pocket-s2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8650-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8650-hdk-display-card.dtbo
  DTC     arch/arm64/boot/dts/qcom/sm8650-hdk-rear-camera-card.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/sm8650-hdk-display-card-rear-camera-card.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sm8650-hdk-display-card.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sm8650-hdk-rear-camera-card.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8650-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8650-qrd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8750-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm8750-qrd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/talos-evk.dtb
  DTC     arch/arm64/boot/dts/qcom/talos-evk-usb1-peripheral.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/talos-evk-usb1-peripheral.dtb
  DTC     arch/arm64/boot/dts/qcom/talos-evk-camera-imx577.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/talos-evk-camera-imx577.dtb
  DTC     arch/arm64/boot/dts/qcom/talos-evk-lvds-auo,g133han01.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/talos-evk-lvds-auo,g133han01.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e001de-devkit.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e001de-devkit-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s-oled.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s-oled-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-asus-vivobook-s15.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-asus-vivobook-s15-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-asus-zenbook-a14.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-asus-zenbook-a14-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-crd.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-crd-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-dell-inspiron-14-plus-7441.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-dell-inspiron-14-plus-7441-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-dell-latitude-7455.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-dell-latitude-7455-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-dell-xps13-9345.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-dell-xps13-9345-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-hp-elitebook-ultra-g1q.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-hp-elitebook-ultra-g1q-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-hp-omnibook-x14.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-hp-omnibook-x14-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-lenovo-yoga-slim7x.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-lenovo-yoga-slim7x-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-medion-sprchrgd-14-s1.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-medion-sprchrgd-14-s1-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-microsoft-denali-oled.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-microsoft-denali-oled-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-microsoft-romulus13.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-microsoft-romulus13-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-microsoft-romulus15.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-microsoft-romulus15-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1e80100-qcp.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1e80100-qcp-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1p42100-asus-vivobook-s15.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1p42100-asus-vivobook-s15-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1p42100-asus-zenbook-a14.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1p42100-asus-zenbook-a14-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1p42100-asus-zenbook-a14-lcd.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1p42100-asus-zenbook-a14-lcd-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1p42100-crd.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1p42100-crd-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1p42100-hp-omnibook-x14.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1p42100-hp-omnibook-x14-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1p42100-lenovo-thinkbook-16.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1p42100-lenovo-thinkbook-16-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/x1p64100-microsoft-denali.dtb
  OVL [C] arch/arm64/boot/dts/qcom/x1p64100-microsoft-denali-el2.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1293-ds418j.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1295-probox2-ava.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1296-ds418.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1395-lionskin.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1501s-phantom-8gb.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1861b-krypton-8gb.dtb
  DTC [C] arch/arm64/boot/dts/realtek/rtd1920s-smallville-4gb.dtb
  DTC [C] arch/arm64/boot/dts/sophgo/sg2000-milkv-duo-module-01-evb.dtb
  DTC [C] arch/arm64/boot/dts/st/stm32mp215f-dk.dtb
  DTC [C] arch/arm64/boot/dts/st/stm32mp235f-dk.dtb
  DTC [C] arch/arm64/boot/dts/st/stm32mp257f-dk.dtb
  DTC [C] arch/arm64/boot/dts/st/stm32mp257f-ev1.dtb
make[1]: 离开目录“/home/snowflake/linux/raphael-kernel-venus/out/venus-validation/secure-persist-build/kernel-build”
